   500→      <Header />
   501→
   502→      <main className="flex-1">
   503→        {/* ═══ BANNIÈRE PROMO ═══ */}
   504→        <AnimatePresence>
   505→          {showBanner && (
   506→            <motion.div
   507→              initial={{ height: 0, opacity: 0 }}
   508→              animate={{ height: 'auto', opacity: 1 }}
   509→              exit={{ height: 0, opacity: 0 }}
   510→              className="overflow-hidden bg-gradient-to-r from-amber-500 via-orange-500 to-red-500 text-white"
   511→            >
   512→              <div className="mx-auto max-w-7xl px-4 sm:px-6 lg:px-8 py-2.5 flex items-center justify-between gap-4">
   513→                <p className="text-xs sm:text-sm font-medium text-center sm:text-left flex-1">
   514→                  <Flame className="h-3.5 w-3.5 inline mr-1" />
   515→                  Bienvenue ! Tous les services sont actuellement gratuits — Profitez-en pour lancer votre projet digital
   516→                </p>
   517→                <div className="flex items-center gap-2 flex-shrink-0">
   518→                  <a href="#services">
   519→                    <Button size="sm" variant="secondary" className="h-7 text-xs bg-white text-amber-600 hover:bg-white/90 font-semibold px-3">
   520→                      Découvrir les services
   521→                    </Button>
   522→                  </a>
   523→                  <button onClick={() => setShowBanner(false)} className="text-white/80 hover:text-white transition-colors" aria-label="Fermer">
   524→                    <X className="h-4 w-4" />
   525→                  </button>
   526→                </div>
   527→              </div>
   528→            </motion.div>
   529→          )}
   530→        </AnimatePresence>
   531→
   532→        {/* ═══ HERO ═══ */}
   533→        <section id="accueil" className="relative overflow-hidden bg-gradient-to-br from-amber-50 via-orange-50 to-white dark:from-amber-950/20 dark:via-orange-950/10 dark:to-background">
   534→          <div className="absolute top-0 -right-40 h-[500px] w-[500px] rounded-full bg-amber-200/40 dark:bg-amber-800/10 blur-3xl" />
   535→          <div className="absolute -bottom-20 -left-40 h-[400px] w-[400px] rounded-full bg-orange-200/30 dark:bg-orange-800/10 blur-3xl" />
   536→          <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 h-[300px] w-[300px] rounded-full bg-red-100/30 dark:bg-red-900/10 blur-3xl" />
   537→
   538→          <div className="relative mx-auto max-w-7xl px-4 py-20 sm:px-6 sm:py-28 lg:px-8 lg:py-36">
   539→            <div className="grid lg:grid-cols-2 gap-12 items-center">
   540→              <div>
   541→                <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.5 }}>
   542→                  <Badge variant="secondary" className="mb-4 px-3 py-1 text-xs font-medium bg-amber-100 text-amber-700 border-amber-200 dark:bg-amber-900/30 dark:text-amber-400 dark:border-amber-800 shadow-sm">
   543→                    <Sparkles className="h-3 w-3 mr-1" /> Studio Créatif Indépendant
   544→                  </Badge>
   545→                </motion.div>
   546→
   547→                <motion.h1
   548→                  className="text-4xl sm:text-5xl lg:text-6xl font-extrabold tracking-tight leading-tight"
   549→                  initial={{ opacity: 0, y: 20 }}
   550→                  animate={{ opacity: 1, y: 0 }}
   551→                  transition={{ duration: 0.5, delay: 0.1 }}
   552→                >
   553→                  Donnez vie à vos projets digitaux et{' '}
   554→                  <span className="bg-gradient-to-r from-amber-500 via-orange-500 to-red-500 bg-clip-text text-transparent">
   555→                    démarquez-vous.
   556→                  </span>
   557→
   558→                </motion.h1>
   559→
   560→                <motion.p
   561→                  className="mt-6 text-lg text-muted-foreground leading-relaxed max-w-lg"
   562→                  initial={{ opacity: 0, y: 20 }}
   563→                  animate={{ opacity: 1, y: 0 }}
   564→                  transition={{ duration: 0.5, delay: 0.2 }}
   565→                >
   566→                  Création de logos, sites web et visuels sur-mesure pour propulser les entrepreneurs et créateurs de Bamako et d'ailleurs. Chaque projet est une opportunité de transformer votre vision en une réalité qui attire et fidélise.
   567→                </motion.p>
   568→
   569→                <motion.div
   570→                  className="mt-8 flex flex-wrap gap-3"
   571→                  initial={{ opacity: 0, y: 20 }}
   572→                  animate={{ opacity: 1, y: 0 }}
   573→                  transition={{ duration: 0.5, delay: 0.3 }}
   574→                >
   575→                  <a href="https://wa.me/22397787244?text=Bonjour%20!%20Je%20souhaite%20discuter%20de%20mon%20projet." target="_blank" rel="noopener noreferrer">
   576→                    <Button size="lg" className="bg-gradient-to-r from-amber-500 via-orange-500 to-red-500 hover:from-amber-600 hover:via-orange-600 hover:to-red-600 text-white font-semibold shadow-lg shadow-amber-500/25 hover:shadow-amber-500/40 transition-all transition-transform duration-200 hover:scale-105 active:scale-95">
   577→                      <Rocket className="mr-2 h-4 w-4" /> Lancer mon projet
   578→                    </Button>
   579→                  </a>
   580→                  <a href="https://wa.me/22397787244?text=Bonjour%20!%20J%27aimerais%20obtenir%20un%20devis%20gratuit%20pour%20mon%20projet." target="_blank" rel="noopener noreferrer">
   581→                    <Button size="lg" variant="outline" className="font-semibold hover:bg-accent transition-transform duration-200 hover:scale-105 active:scale-95">
   582→                      Obtenir un devis gratuit <ArrowRight className="ml-2 h-4 w-4" />
   583→                    </Button>
   584→                  </a>
   585→                </motion.div>
   586→
   587→                <motion.div
   588→                  className="mt-10 flex flex-wrap gap-3"
   589→                  initial={{ opacity: 0 }}
   590→                  animate={{ opacity: 1 }}
   591→                  transition={{ duration: 0.5, delay: 0.5 }}
   592→                >
   593→                  {['Design Graphique', 'Sites Web', 'Montage Vidéo', 'Marketing Digital'].map((tag) => (
   594→                    <span key={tag} className="inline-flex items-center gap-1.5 rounded-full bg-white/80 dark:bg-white/5 border px-3.5 py-1.5 text-xs font-medium text-amber-700 dark:text-amber-400 border-amber-200/80 dark:border-amber-800 shadow-sm">
   595→                      <CheckCircle2 className="h-3 w-3 text-emerald-500" /> {tag}
   596→                    </span>
   597→                  ))}
   598→                </motion.div>
   599→
   600→                {/* Trust badges */}
   601→                <motion.div
   602→                  className="mt-8 flex items-center gap-4"
   603→                  initial={{ opacity: 0 }}
   604→                  animate={{ opacity: 1 }}
   605→                  transition={{ duration: 0.5, delay: 0.7 }}
   606→                >
   607→                  <div className="flex -space-x-2">
   608→                    {['from-amber-400 to-orange-500','from-emerald-400 to-teal-500','from-purple-400 to-pink-500','from-blue-400 to-cyan-500'].map((g, i) => (
   609→                      <div key={i} className={`h-8 w-8 rounded-full border-2 border-white bg-gradient-to-br ${g}`} />
   610→                    ))}
   611→                  </div>
   612→                  <div>
   613→                    <p className="text-xs font-bold">50+ Marques propulsées</p>
   614→                    <div className="flex gap-0.5">
   615→                      {[1,2,3,4,5].map((s) => (
   616→                        <Star key={s} className="h-3 w-3 fill-amber-400 text-amber-400" />
   617→                      ))}
   618→                    </div>
   619→                  </div>
   620→                </motion.div>
   621→              </div>
   622→
   623→              {/* Hero Visual - Real Images */}
   624→              <motion.div
   625→                className="hidden lg:block"
   626→                initial={{ opacity: 0, scale: 0.9 }}
   627→                animate={{ opacity: 1, scale: 1 }}
   628→                transition={{ duration: 0.7, delay: 0.2 }}
   629→              >
   630→                <div className="relative">
   631→                  <div className="absolute -inset-4 bg-gradient-to-r from-amber-400/20 via-orange-400/20 to-red-400/20 rounded-3xl blur-2xl" />
   632→                  <div className="relative rounded-2xl overflow-hidden shadow-2xl border border-white/20">
   633→                    <img src="/demo-photo.png" alt="SK Designer Luxe - Studio Créatif" className="w-full h-[420px] object-cover" />
   634→                    <div className="absolute inset-0 bg-gradient-to-t from-black/60 via-transparent to-transparent" />
   635→                    <div className="absolute bottom-0 left-0 right-0 p-6">
   636→                      <div className="flex gap-2 flex-wrap">
   637→                        {['Design Graphique', 'Sites Web', 'Montage Vidéo', 'Formations'].map((t) => (
   638→                          <span key={t} className="px-3 py-1 rounded-full bg-white/20 backdrop-blur-sm text-white text-xs font-medium border border-white/10">{t}</span>
   639→                        ))}
   640→                      </div>
   641→                    </div>
   642→                  </div>
   643→                  {/* Floating cards */}
   644→                  <div className="absolute -bottom-6 -left-6 bg-white dark:bg-card rounded-xl shadow-xl p-3 border flex items-center gap-3 hover:scale-105 transition-transform cursor-default">
   645→                    <div className="flex h-9 w-9 items-center justify-center rounded-full bg-amber-100 dark:bg-amber-900/30">
   646→                        <Award className="h-5 w-5 text-amber-500" />
   647→                      </div>
   648→                    <div>
   649→                      <p className="text-xs font-bold">50+ Marques</p>
   650→                      <p className="text-[10px] text-muted-foreground">Propulsées</p>
   651→                    </div>
   652→                  </div>
   653→                  <div className="absolute -top-4 -right-4 bg-white dark:bg-card rounded-xl shadow-xl p-3 border hover:scale-105 transition-transform cursor-default">
   654→                    <div className="flex items-center gap-2">
   655→                      <div className="flex h-9 w-9 items-center justify-center rounded-full bg-emerald-100 dark:bg-emerald-900/30">
   656→                        <CheckCircle2 className="h-5 w-5 text-emerald-500" />
   657→                      </div>
   658→                      <div>
   659→                        <p className="text-xs font-bold">100% Sur-mesure</p>
   660→                        <p className="text-[10px] text-muted-foreground">Chaque pixel pensé pour vous</p>
   661→                      </div>
   662→                    </div>
   663→                  </div>
   664→                </div>
   665→              </motion.div>
   666→            </div>
   667→          </div>
   668→        </section>
   669→
   670→        {/* ═══ STATISTIQUES ═══ */}
   671→        <section className="py-12 sm:py-16 bg-gradient-to-r from-amber-500 via-orange-500 to-red-500 relative overflow-hidden">
   672→          <div className="absolute inset-0 bg-[url('data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iNDAiIGhlaWdodD0iNDAiIHZpZXdCb3g9IjAgMCA0MCA0MCIgeG1sbnM9Imh0dHA6Ly93d3cudzMub3JnLzIwMDAvc3ZnIj48Y2lyY2xlIGN4PSIyMCIgY3k9IjIwIiByPSIxIiBmaWxsPSJyZ2JhKDI1NSwyNTUsMjU1LDAuMSkiLz48L3N2Zz4=')] opacity-50" />
   673→          <div className="relative mx-auto max-w-4xl px-4 sm:px-6 lg:px-8">
   674→            <FadeIn className="text-center mb-10">
   675→              <h2 className="text-2xl sm:text-3xl font-bold text-white tracking-tight">Ce que je fais, en chiffres</h2>
