     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "23 pays Mobile Money couverts, carte bancaire mondiale, retrait USDT. Découvrez où vos clients peuvent acheter et comment vous retirez vos gains sur Taliopay.",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://www.taliopay.com/apple-touch-icon.png": {
     8→          "sizes": "180x180",
     9→          "type": "image/png"
    10→        }
    11→      },
    12→      "author": {
    13→        "https://www.taliopay.com/": {}
    14→      },
    15→      "canonical": {
    16→        "https://www.taliopay.com/pays": {}
    17→      },
    18→      "icon": {
    19→        "https://www.taliopay.com/favicon.ico": {
    20→          "sizes": "32x32"
    21→        },
    22→        "https://www.taliopay.com/favicon.svg": {
    23→          "type": "image/svg+xml"
    24→        }
    25→      },
    26→      "manifest": {
    27→        "https://www.taliopay.com/manifest.json": {
    28→          "crossorigin": "use-credentials"
    29→        }
    30→      },
    31→      "mask-icon": {
    32→        "https://www.taliopay.com/favicon.svg": {
    33→          "color": "#2563eb"
    34→        }
    35→      },
    36→      "preload": {
    37→        "https://www.googletagmanager.com/gtag/js?id=AW-18052752602": {
    38→          "as": "script"
    39→        },
    40→        "https://www.taliopay.com/_next/static/chunks/webpack-63f6ed4753d36af7.js?dpl=dpl_D37xHTQoFhckwbeTSxQv7NpwNWNZ": {
    41→          "as": "script",
    42→          "fetchpriority": "low"
    43→        },
    44→        "https://www.taliopay.com/logo-dark.png": {
    45→          "as": "image",
    46→          "fetchpriority": "high"
    47→        },
    48→        "https://www.taliopay.com/logo-light.png": {
    49→          "as": "image",
    50→          "fetchpriority": "high"
    51→        },
    52→        "https://www.taliopay.com/talio.png": {
    53→          "as": "image",
    54→          "fetchpriority": "high"
    55→        }
    56→      }
    57→    },
