     1→   300→
     2→   301→    if (elementRef.current) {
     3→   302→      observer.observe(elementRef.current)
     4→   303→    }
     5→   304→
     6→   305→    return () => observer.disconnect()
     7→   306→  }, [target, duration])
     8→   307→
     9→   308→  return (
    10→   309→    <span ref={elementRef} className="tabular-nums">
    11→   310→      {prefix}{count.toLocaleString('fr-FR')}{suffix}
    12→   311→    </span>
    13→   312→  )
    14→   313→}
    15→   314→
    16→   315→/* ═══════════════════════════════════════════════
    17→   316→   MAIN PAGE
    18→   317→   ═══════════════════════════════════════════════ */
    19→   318→export default function Home() {
    20→   319→  const [products, setProducts] = useState<Product[]>([])
    21→   320→  const [loading, setLoading] = useState(true)
    22→   321→  const [contactData, setContactData] = useState({ name: '', email: '', subject: '', message: '' })
    23→   322→  const [newsletterName, setNewsletterName] = useState('')
    24→   323→  const [newsletterEmail, setNewsletterEmail] = useState('')
    25→   324→  const [sending, setSending] = useState(false)
    26→   325→  const [showBanner, setShowBanner] = useState(true)
    27→   326→  const [showBackToTop, setShowBackToTop] = useState(false)
    28→   327→  const [showChatPopup, setShowChatPopup] = useState(true)
    29→   328→  const [serviceCategory, setServiceCategory] = useState('all')
    30→   329→  const [portfolioFilter, setPortfolioFilter] = useState('Tous')
    31→   330→  const [quickOrder, setQuickOrder] = useState({ service: '', name: '', phone: '', description: '' })
    32→   331→  const [selectedArticle, setSelectedArticle] = useState<typeof blogArticles[number] | null>(null)
    33→   332→  const [legalPage, setLegalPage] = useState<'mentions' | 'confidentialite' | null>(null)
    34→   333→  const { toast } = useToast()
    35→   334→
    36→   335→  // ═══ BLOG ARTICLES DATA ═══
    37→   336→  const blogArticles = [
    38→   337→    {
    39→   338→      title: '5 conseils pour créer un logo mémorable',
    40→   339→      excerpt: "Découvrez les règles essentielles pour concevoir un logo qui marque les esprits et reste gravé dans la mémoire de votre audience.",
    41→   340→      category: 'Design',
    42→   341→      date: '28 Juin 2026',
    43→   342→      readTime: '4 min',
    44→   343→      color: 'bg-amber-100 text-amber-700',
    45→   344→      image: 'https://sfile.chatglm.cn/images-ppt/b90eaf7f2e0c.jpg',
    46→   345→      content: `Un logo est bien plus qu'une simple image : c'est le visage de votre marque, le premier contact visuel avec votre public. Voici cinq conseils fondamentaux pour créer un logo qui reste gravé dans les mémoires.\n\n**1. La simplicité avant tout**\nLes meilleurs logos sont ceux qui sont simples et immédiatement reconnaissables. Pensez au logo d'Apple, de Nike ou de McDonald's : des formes épurées, sans surcharge visuelle. Un logo trop complexe est difficile à mémoriser et à reproduire sur différents supports. Limitez-vous à deux ou trois couleurs maximum et évitez les détails superflus qui ne seront pas visibles en petite taille.\n\n**2. Pensez à la polyvalence**\nVotre logo doit fonctionner sur tous les supports : cartes de visite, affiches, site web, réseaux sociaux, tee-shirts, et même en noir et blanc. Testez toujours votre création à différentes tailles et sur différents fonds pour vérifier sa lisibilité et son impact visuel. Un bon logo reste efficace qu'il soit affiché sur un écran géant ou imprimé sur un stylo.\n\n**3. Choisissez les bonnes couleurs**\nChaque couleur évoque une émotion différente. Le bleu inspire la confiance, le rouge l'urgence et la passion, le vert la nature et la croissance, le jaune l'optimisme. Pour une entreprise au Mali, pensez également aux couleurs qui résonnent avec votre public cible et votre secteur d'activité. La cohérence chromatique est essentielle pour renforcer l'identité de votre marque.\n\n**4. La typographie compte**\nLa police de caractère que vous choisissez pour votre logo en dit long sur votre marque. Une police serif classique évoque le prestige et la tradition, tandis qu'une police sans-serif moderne communique l'innovation et la simplicité. Évitez les polices trop décoratives qui peuvent devenir illisibles. L'idéal est d'utiliser une police unique ou d'en combiner deux au maximum.\n\n**5. Rendez-le intemporel**\nÉvitez de suivre les tendances éphémères qui datent rapidement. Un bon logo doit rester pertinent pendant des années, voire des décennies. Regardez les marques les plus prestigieuses : leur logo a peu changé depuis leur création. Concentrez-vous sur l'essence de votre marque plutôt que sur les effets de mode du moment.\n\nChez SK Designer Luxe, nous appliquons ces principes à chaque création. Chaque logo est conçu sur mesure pour refléter l'identité unique de votre entreprise et marquer les esprits de votre audience. Discutons de votre projet pour discuter de votre projet !`
    47→   346→    },
    48→   347→    {
    49→   348→      title: 'Comment réussir en digital en 2026',
    50→   349→      excerpt: "Les stratégies clés pour se démarquer dans le monde du digital cette année. Marketing, design et présence en ligne.",
    51→   350→      category: 'Digital',
    52→   351→      date: '25 Juin 2026',
    53→   352→      readTime: '6 min',
    54→   353→      color: 'bg-emerald-100 text-emerald-700',
    55→   354→      image: 'https://sfile.chatglm.cn/images-ppt/6345c222842a.jpg',
    56→   355→      content: `Le paysage digital évolue à une vitesse vertigineuse, et 2026 n'est pas une exception. Que vous soyez entrepreneur, freelancer ou créateur de contenu à Bamako, voici les stratégies essentielles pour réussir votre transition numérique et vous démarquer de la concurrence.\n\n**1. Investissez dans une identité visuelle forte**\nDans un monde saturé de contenus visuels, votre identité graphique est votre meilleur atout. Un logo professionnel, une charte graphique cohérente et des visuels de qualité sont indispensables pour inspirer confiance et attirer des clients. Les entreprises qui investissent dans leur branding voient en moyenne une augmentation de 23% de leurs revenus. Ne sous-estimez jamais le pouvoir d'un premier visuel impactant.\n\n**2. Maîtrisez les réseaux sociaux**\nLes réseaux sociaux sont le canal d'acquisition client le plus efficace au Mali en 2026. Instagram, TikTok et Facebook dominent le marché. Créez du contenu régulier, authentique et engageant. Utilisez des outils professionnels comme CapCut Pro et PicsArt Pro pour des visuels et vidéos qui sortent du lot. La constance est la clé : publiez au minimum trois fois par semaine et interagissez avec votre communauté quotidiennement.\n\n**3. Ayez un site web professionnel**\nUn site web est votre vitrine ouverte 24h/24. En 2026, ne pas avoir de site web professionnel, c'est comme avoir un magasin sans enseigne. Un site vitrine bien conçu booste votre crédibilité et vous permet de toucher des clients au-delà de Bamako, dans tout le Mali et même en Afrique de l'Ouest. Optez pour un design moderne, rapide sur mobile et optimisé pour les moteurs de recherche.\n\n**4. Le marketing digital accessible à tous**\nVous n'avez pas besoin d'un gros budget pour faire du marketing digital efficace. Commencez par optimiser vos profils sociaux, créez du contenu à valeur ajoutée, et utilisez les publicités ciblées avec un petit budget. Les stories Instagram, les reels TikTok et les publications Facebook restent les formats les plus performants pour atteindre votre audience cible au Mali.\n\n**5. Automatisez et optimisez**\nUtilisez les outils numériques pour gagner du temps : planification des publications, réponses automatiques, gestion de la relation client. Plus vous automatisez les tâches répétitives, plus vous pouvez vous concentrer sur la création de valeur et le développement de votre activité. C'est un investissement qui paie rapidement.\n\nChez SK Designer Luxe, nous vous accompagnons dans chacune de ces étapes. De la création de votre identité visuelle au développement de votre site web, nous avons les outils et l'expertise pour propulser votre présence digitale. Me contacter pour un diagnostic gratuit de votre présence en ligne !`
    57→   356→    },
    58→   357→    {
    59→   358→      title: 'Les tendances design graphique à suivre',
    60→   359→      excerpt: "Minimalisme, gradients, typographies audacieuses... Tour d'horizon des tendances qui dominent le design cette année.",
    61→   360→      category: 'Tendances',
    62→   361→      date: '22 Juin 2026',
    63→   362→      readTime: '5 min',
    64→   363→      color: 'bg-purple-100 text-purple-700',
    65→   364→      image: 'https://sfile.chatglm.cn/images-ppt/d247ebeec9b2.jpg',
